index,id,latitude,longitude,stationName,zone
276,504,40.73221853,-73.98165557,1 Ave & E 15 St,6
306,536,40.74144387,-73.97536082,1 Ave & E 30 St,6
227,455,40.75001986,-73.96905301,1 Ave & E 44 St,6
261,489,40.75066386,-74.00176802,10 Ave & W 28 St,4
230,458,40.751396,-74.005226,11 Ave & W 27 St,4
250,478,40.76030096,-73.99884222,11 Ave & W 41 St,4
301,530,40.771522,-73.990541,11 Ave & W 59 St,4
285,514,40.76087502,-74.00277668,12 Ave & W 40 St,4
299,528,40.74290902,-73.97706058,2 Ave & E 31 St,6
79,290,40.76020258,-73.96478473,2 Ave & E 58 St,6
246,474,40.7451677,-73.98683077,5 Ave & E 29 St,5
315,2004,40.724399,-74.004704,6 Ave & Broome St,2
158,377,40.72243797,-74.00566443,6 Ave & Canal St,2
277,505,40.74901271,-73.98848395,6 Ave & W 33 St,5
292,521,40.7509673487,-73.9944420755,8 Ave & W 31 St,4
262,490,40.751551,-73.993934,8 Ave & W 33 St,4
221,447,40.76370739,-73.9851615,8 Ave & W 52 St,4
182,404,40.7405826,-74.00550867,9 Ave & W 14 St,2
235,463,40.74206539,-74.00443172,9 Ave & W 16 St,4
208,434,40.74317449,-74.00366443,9 Ave & W 18 St,4
280,509,40.7454973,-74.00197139,9 Ave & W 22 St,4
251,479,40.76019252,-73.9912551,9 Ave & W 45 St,4
99,312,40.722055,-73.989111,Allen St & E Houston St,3
145,361,40.71605866,-73.99190759,Allen St & Hester St,3
179,401,40.72019576,-73.98997825,Allen St & Rivington St,3
123,339,40.72580614,-73.97422494,Avenue D & E 12 St,3
89,302,40.72082834,-73.97793172,Avenue D & E 3 St,3
63,266,40.72368361,-73.97574813,Avenue D & E 8 St,3
130,346,40.73652889,-74.00618026,Bank St & Hudson St,2
40,238,40.7361967,-74.00859207,Bank St & Washington St,2
194,417,40.71291224,-74.01020234,Barclay St & Church St,1
7,127,40.73172428,-74.00674436,Barrow St & Hudson St,2
139,355,40.71602118,-73.99974372,Bayard St & Baxter St,3
140,356,40.71622644,-73.98261206,Bialystoker Pl & Delancey St,3
57,260,40.70365182,-74.01167797,Broad St & Bridge St,1
91,304,40.70463334,-74.01361706,Broadway & Battery Pl,1
77,285,40.73454567,-73.99074142,Broadway & E 14 St,2
180,402,40.7403432,-73.98955109,Broadway & E 22 St,5
218,444,40.7423543,-73.98915076,Broadway & W 24 St,5
258,486,40.7462009,-73.98855723,Broadway & W 29 St,5
270,498,40.74854862,-73.98808416,Broadway & W 32 St,5
64,267,40.75097711,-73.98765428,Broadway & W 36 St,5
146,362,40.75172632,-73.98753523,Broadway & W 37 St,5
304,533,40.75299641,-73.98721619,Broadway & W 39 St,5
237,465,40.75513557,-73.98658032,Broadway & W 41 St,5
24,173,40.76064679,-73.98442659,Broadway & W 49 St,5
272,500,40.76228826,-73.98336183,Broadway & W 51 St,5
241,469,40.76344058,-73.98268129,Broadway & W 53 St,5
240,468,40.7652654,-73.98192338,Broadway & W 55 St,5
229,457,40.76695317,-73.98169333,Broadway & W 58 St,5
271,499,40.76915505,-73.98191841,Broadway & W 60 St,4
202,427,40.701907,-74.013942,Bus Slip & State St,1
94,307,40.71427487,-73.98990025,Canal St & Rutgers St,3
152,368,40.73038599,-74.00214988,Carmine St & 6 Ave,2
319,2009,40.71117444,-73.99682619,Catherine St & Monroe St,3
317,2006,40.76590936,-73.97634151,Central Park S & 6 Ave,5
165,387,40.71273266,-74.0046073,Centre St & Chambers St,1
164,386,40.71494807,-74.00234482,Centre St & Worth St,1
118,332,40.71219906,-73.97948148,Cherry St,3
142,358,40.73291553,-74.00711384,Christopher St & Greenwich St,2
15,151,40.7218158,-73.99720307,Cleveland Pl & Spring St,2
93,306,40.70823502,-74.00530063,Cliff St & Fulton St,1
134,350,40.71559509,-73.9870295,Clinton St & Grand St,3
126,342,40.71739973,-73.98016555,Columbia St & Rivington St,3
84,296,40.71413089,-73.9970468,Division St & Bowery,3
70,276,40.71748752,-74.0104554,Duane St & Greenwich St,1
73,280,40.73331967,-73.99510132,E 10 St & 5 Ave,2
219,445,40.72740794,-73.98142006,E 10 St & Avenue A,3
112,326,40.72953837,-73.98426726,E 11 St & 1 Ave,3
39,237,40.73047309,-73.98672378,E 11 St & 2 Ave,3
141,357,40.73261787,-73.99158043,E 11 St & Broadway,2
255,483,40.73223272,-73.98889957,E 12 St & 3 Ave,3
207,433,40.72955361,-73.98057249,E 13 St & Avenue A,3
282,511,40.72938685,-73.97772429,E 14 St & Avenue B,6
85,297,40.734232,-73.986923,E 15 St & 3 Ave,6
268,496,40.73726186,-73.99238967,E 16 St & 5 Ave,5
247,475,40.73524276,-73.98758561,E 16 St & Irving Pl,6
269,497,40.73704984,-73.99009296,E 17 St & Broadway,5
111,325,40.73624527,-73.98473765,E 19 St & 3 Ave,6
181,403,40.72502876,-73.99069656,E 2 St & 2 Ave,3
88,301,40.72217444,-73.98368779,E 2 St & Avenue B,3
14,150,40.7208736,-73.98085795,E 2 St & Avenue C,3
233,461,40.73587678,-73.98205027,E 20 St & 2 Ave,6
259,487,40.73314259,-73.97573881,E 20 St & FDR Drive,6
275,503,40.73827428,-73.98751968,E 20 St & Park Ave,5
310,545,40.736502,-73.97809472,E 23 St & 1 Ave,6
263,491,40.74096374,-73.98602213,E 24 St & Park Ave S,5
25,174,40.7381765,-73.97738662,E 25 St & 1 Ave,6
278,507,40.73912601,-73.97973776,E 25 St & 2 Ave,6
321,2012,40.739445,-73.976806,E 27 St & 1 Ave,6
203,428,40.72467721,-73.98783413,E 3 St & 1 Ave,3
311,546,40.74444921,-73.98303529,E 30 St & Park Ave S,5
248,476,40.74394314,-73.97966069,E 31 St & 3 Ave,6
244,472,40.7457121,-73.98194829,E 32 St & Park Ave,5
298,527,40.744023,-73.976056,E 33 St & 2 Ave,6
297,526,40.74765947,-73.98490707,E 33 St & 5 Ave,5
19,160,40.748238,-73.978311,E 37 St & Lexington Ave,6
289,518,40.74780373,-73.9734419,E 39 St & 2 Ave,6
22,167,40.7489006,-73.97604882,E 39 St & 3 Ave,6
213,439,40.7262807,-73.98978041,E 4 St & 2 Ave,3
17,153,40.752062307,-73.9816324043,E 40 St & 5 Ave,5
322,2017,40.75022392,-73.97121414,E 43 St & 2 Ave,6
105,318,40.75320159,-73.9779874,E 43 St & Vanderbilt Ave,5
214,440,40.75255434,-73.97282625,E 45 St & 3 Ave,6
287,516,40.75206862,-73.96784384,E 47 St & 1 Ave,6
21,164,40.75323098,-73.97032517,E 47 St & 2 Ave,6
143,359,40.75510267,-73.97498696,E 47 St & Park Ave,5
34,228,40.7546011026,-73.971878855,E 48 St & 3 Ave,6
308,538,40.75666,-73.976684,E 48 St & Madison Ave,5
171,393,40.72299208,-73.97995466,E 5 St & Avenue C,3
226,454,40.75455731,-73.96592976,E 51 St & 1 Ave,6
293,522,40.75714758,-73.97207836,E 51 St & Lexington Ave,5
215,441,40.756014,-73.967416,E 52 St & 2 Ave,6
151,367,40.75828065,-73.97069431,E 53 St & Lexington Ave,6
228,456,40.7597108,-73.97402311,E 53 St & Madison Ave,5
163,385,40.75797322,-73.96603308,E 55 St & 2 Ave,6
325,2023,40.75968085,-73.97031366,E 55 St & Lexington Ave,5
236,464,40.75934501,-73.96759673,E 56 St & 3 Ave,6
9,137,40.761628,-73.972924,E 56 St & Madison Ave,5
92,305,40.76095756,-73.96724467,E 58 St & 3 Ave,6
324,2022,40.75849116,-73.95920622,E 59 St & Sutton Pl,6
104,317,40.72453734,-73.98185424,E 6 St & Avenue B,3
189,411,40.72228087,-73.97668709,E 6 St & Avenue D,3
206,432,40.72621788,-73.98379855,E 7 St & Avenue A,3
172,394,40.72521311,-73.97768752,E 9 St & Avenue C,3
60,263,40.71729,-73.996375,Elizabeth St & Hester St,2
273,501,40.744219,-73.97121214,FDR Drive & E 35 St,6
302,531,40.71893904,-73.99266288,Forsyth St & Broome St,3
190,412,40.7158155,-73.99422366,Forsyth St & Canal St,3
1,79,40.71911552,-74.00666661,Franklin St & W Broadway,1
135,351,40.70531,-74.006126,Front St & Maiden Ln,1
103,316,40.70955958,-74.00653609,Fulton St & William St,1
74,281,40.7643971,-73.97371465,Grand Army Plaza & Central Park S,5
320,2010,40.72165481,-74.00234737,Grand St & Greene St,2
35,229,40.72743423,-73.99379025,Great Jones St,2
76,284,40.7390169121,-74.0026376103,Greenwich Ave & 8 Ave,2
162,383,40.735238,-74.000271,Greenwich Ave & Charles St,2
115,329,40.72043411,-74.01020609,Greenwich St & N Moore St,1
13,147,40.71542197,-74.01121978,Greenwich St & Warren St,1
49,249,40.71870987,-74.0090009,Harrison St & Hudson St,1
274,502,40.714215,-73.981346,Henry St & Grand St,3
65,268,40.71910537,-73.99973337,Howard St & Centre St,2
12,146,40.71625008,-74.0091059,Hudson St & Reade St,1
157,376,40.70862144,-74.00722156,John St & William St,1
81,293,40.73028666,-73.9907647,Lafayette St & E 8 St,2
50,250,40.72456089,-73.99565293,Lafayette St & Jersey St,2
20,161,40.72917025,-73.99810231,LaGuardia Pl & W 3 St,2
48,248,40.72185379,-74.00771779,Laight St & Hudson St,1
106,320,40.717571,-74.005549,Leonard St & Church St,1
307,537,40.74025878,-73.98409214,Lexington Ave & E 24 St,6
26,195,40.70905623,-74.01043382,Liberty St & Broadway,1
54,257,40.71939226,-74.00247214,Lispenard St & Broadway,1
318,2008,40.70569254,-74.01677685,Little West St & 1 Pl,1
8,128,40.72710258,-74.00297088,MacDougal St & Prince St,2
52,252,40.73226398,-73.99852205,MacDougal St & Washington Sq,2
124,340,40.71269042,-73.98776323,Madison St & Clinton St,3
80,291,40.713126,-73.984844,Madison St & Montgomery St,3
61,264,40.70706456,-74.00731853,Maiden Ln & Pearl St,1
186,408,40.71076228,-73.99400398,Market St & Cherry St,3
156,375,40.72679454,-73.99695094,Mercer St & Bleecker St,2
90,303,40.72362738,-73.99949601,Mercer St & Spring St,2
51,251,40.72317958,-73.99480012,Mott St & Prince St,2
96,309,40.7149787,-74.013012,Murray St & West St,1
98,311,40.7172274,-73.98802084,Norfolk St & Broome St,3
122,337,40.7037992,-74.00838676,Old Slip & Front St,1
192,415,40.7047177,-74.00926027,Pearl St & Hanover Square,1
72,279,40.707873,-74.00167,Peck Slip & Front St,1
47,247,40.73535398,-74.00483091,Perry St & Bleecker St,2
290,519,40.751873,-73.977706,Pershing Square North,5
288,517,40.751581,-73.97791,Pershing Square South,5
83,295,40.71406667,-73.99293911,Pike St & E Broadway,3
117,331,40.71173107,-73.99193043,Pike St & Monroe St,3
178,400,40.71926081,-73.98178024,Pitt St & Stanton St,3
116,330,40.71450451,-74.00562789,Reade St & Broadway,1
245,473,40.72110063,-73.9919254,Rivington St & Chrystie St,3
133,349,40.71850211,-73.98329859,Rivington St & Ridge St,3
87,300,40.728145,-73.990214,Shevchenko Pl & E 7 St,3
326,3002,40.711512,-74.015756,South End Ave & Liberty St,1
102,315,40.70355377,-74.00670227,South St & Gouverneur Ln,1
56,259,40.70122128,-74.01234218,South St & Whitehall St,1
32,224,40.71146364,-74.00552427,Spruce St & Nassau St,1
95,308,40.71307916,-73.99851193,St James Pl & Oliver St,3
2,82,40.71117416,-74.00016545,St James Pl & Pearl St,3
212,438,40.72779126,-73.98564945,St Marks Pl & 1 Ave,3
38,236,40.7284186,-73.98713956,St Marks Pl & 2 Ave,3
62,265,40.72229346,-73.99147535,Stanton St & Chrystie St,3
125,341,40.71782143,-73.97628939,Stanton St & Mangin St,3
188,410,40.72066442,-73.98517977,Suffolk St & Stanton St,3
121,336,40.73047747,-73.99906065,Sullivan St & Washington Sq,2
161,382,40.73492695,-73.99200509,University Pl & E 14 St,2
113,327,40.7153379,-74.01658354,Vesey Pl & River Terrace,1
53,254,40.73532427,-73.99800419,W 11 St & 6 Ave,2
129,345,40.73649403,-73.99704374,W 13 St & 6 Ave,2
31,223,40.73781509,-73.99994661,W 13 St & 7 Ave,2
33,225,40.74195138,-74.00803013,W 14 St & The High Line,2
254,482,40.73935542,-73.99931783,W 15 St & 7 Ave,5
27,212,40.74334935,-74.00681753,W 16 St & The High Line,4
4,116,40.74177603,-74.00149746,W 17 St & 8 Ave,4
23,168,40.73971301,-73.99456405,W 18 St & 6 Ave,5
231,459,40.746745,-74.007756,W 20 St & 11 Ave,4
119,334,40.74238787,-73.99726235,W 20 St & 7 Ave,5
242,470,40.74345335,-74.00004031,W 20 St & 8 Ave,4
209,435,40.74173969,-73.99415556,W 21 St & 6 Ave,5
234,462,40.74691959,-74.00451887,W 22 St & 10 Ave,4
225,453,40.74475148,-73.99915362,W 22 St & 8 Ave,4
220,446,40.74487634,-73.99529885,W 24 St & 7 Ave,5
238,466,40.74395411,-73.99144871,W 25 St & 6 Ave,5
166,388,40.749717753,-74.002950346,W 26 St & 10 Ave,4
266,494,40.74734825,-73.99723551,W 26 St & 8 Ave,4
216,442,40.746647,-73.993915,W 27 St & 7 Ave,5
283,512,40.7500727,-73.99839279,W 29 St & 9 Ave,4
159,379,40.749156,-73.9916,W 31 St & 7 Ave,5
264,492,40.75019995,-73.99093085,W 33 St & 7 Ave,5
296,525,40.75594159,-74.0021163,W 34 St & 11 Ave,4
222,448,40.75660359,-73.9979009,W 37 St & 10 Ave,4
257,485,40.75038009,-73.98338988,W 37 St & 5 Ave,5
294,523,40.75466591,-73.99138152,W 38 St & 8 Ave,5
260,488,40.75645824,-73.99372222,W 39 St & 9 Ave,4
160,380,40.73401143,-74.00293877,W 4 St & 7 Ave S,2
249,477,40.75640548,-73.9900262,W 41 St & 8 Ave,5
300,529,40.7575699,-73.99098507,W 42 St & 8 Ave,4
286,515,40.76009437,-73.99461843,W 43 St & 10 Ave,4
295,524,40.75527307,-73.98316936,W 43 St & 6 Ave,5
256,484,40.75500254,-73.98014437,W 44 St & 5 Ave,5
265,493,40.7568001,-73.98291153,W 45 St & 6 Ave,5
323,2021,40.75929124,-73.98859651,W 45 St & 8 Ave,4
279,508,40.76341379,-73.99667444,W 46 St & 11 Ave,4
267,495,40.76269882,-73.99301222,W 47 St & 10 Ave,4
224,450,40.76227205,-73.98788205,W 49 St & 8 Ave,4
281,510,40.7606597,-73.98042047,W 51 St & 6 Ave,5
0,72,40.76727216,-73.99392888,W 52 St & 11 Ave,4
291,520,40.75992262,-73.97648516,W 52 St & 5 Ave,5
223,449,40.76461837,-73.98789473,W 52 St & 9 Ave,4
252,480,40.76669671,-73.99061728,W 53 St & 10 Ave,4
200,423,40.76584941,-73.98690506,W 54 St & 9 Ave,4
284,513,40.768254,-73.988639,W 56 St & 10 Ave,4
136,352,40.76340613,-73.97722479,W 56 St & 6 Ave,5
199,422,40.770513,-73.988038,W 59 St & 10 Ave,4
132,348,40.72490985,-74.00154702,W Broadway & Spring St,2
131,347,40.72873888,-74.00748842,W Houston St & Hudson St,2
16,152,40.71473993,-74.00910627,Warren St & Church St,1
153,369,40.73224119,-74.00026394,Washington Pl & 6 Ave,2
120,335,40.72903917,-73.99404649,Washington Pl & Broadway,2
82,294,40.73049393,-73.9957214,Washington Square E,2
183,405,40.739323,-74.008119,Washington St & Gansevoort St,2
305,534,40.70255065,-74.0127234,Water - Whitehall Plaza,1
114,328,40.72405549,-74.00965965,Watts St & Greenwich St,1
201,426,40.71754834,-74.01322069,West St & Chambers St,1
147,363,40.70834698,-74.01713445,West Thames St,1
144,360,40.70717936,-74.00887308,William St & Pine St,1
